Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    EXEC
    FUNC
    IN
    LBRACE
    RBRACE
    UMINUS
    VAL

Grammar

Rule 0     S' -> global_facts
Rule 1     global_facts -> facts exec_line
Rule 2     facts -> func_def
Rule 3     facts -> ASSIGN facts
Rule 4     facts -> empty
Rule 5     empty -> <empty>
Rule 6     stm -> NUMBER
Rule 7     stm -> stm PLUS stm
Rule 8     stm -> stm MINUS stm
Rule 9     stm -> stm TIMES stm
Rule 10    stm -> stm DIVIDE stm
Rule 11    stm -> stm DOT stm
Rule 12    stm -> stm LESSTHAN stm
Rule 13    stm -> stm GREATERTHAN stm
Rule 14    stm -> stm EQUAL stm
Rule 15    stm -> stm AND stm
Rule 16    stm -> stm OR stm
Rule 17    stm -> MINUS stm
Rule 18    stm -> STRING
Rule 19    stm -> TRUE
Rule 20    stm -> FALSE
Rule 21    stm -> NIL
Rule 22    stm -> IDENTIFIER
Rule 23    stm -> LPAREN stm RPAREN
Rule 24    stm -> IF stm THEN stm ELSE stm END
Rule 25    stm -> LET facts in stm END
Rule 26    exec_line -> stm

Terminals, with rules where they appear

AND                  : 15
ASSIGN               : 3
COMMA                : 
DIVIDE               : 10
DOT                  : 11
ELSE                 : 24
END                  : 24 25
EQUAL                : 14
EXEC                 : 
FALSE                : 20
FUNC                 : 
GREATERTHAN          : 13
IDENTIFIER           : 22
IF                   : 24
IN                   : 
LBRACE               : 
LESSTHAN             : 12
LET                  : 25
LPAREN               : 23
MINUS                : 8 17
NIL                  : 21
NUMBER               : 6
OR                   : 16
PLUS                 : 7
RBRACE               : 
RPAREN               : 23
STRING               : 18
THEN                 : 24
TIMES                : 9
TRUE                 : 19
UMINUS               : 
VAL                  : 
error                : 

Nonterminals, with rules where they appear

empty                : 4
exec_line            : 1
facts                : 1 3 25
func_def             : 2
global_facts         : 0
in                   : 25
stm                  : 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 23 24 24 24 25 26

